"id","transaction_code","from_account_number","to_account_number","amount","message","type","status","created_at","updated_at","description","from_account_id","to_account_id"
"101","TRX7183233422","362091489403","947080418366","2301900.90","Mua sam online","TRANSFER","FAILED","2025-12-20 17:00:35.820463",NULL,NULL,NULL,NULL
"102","TRX8992877566","788426814963","149814412022","3037857.10","Tra no","PAYMENT","PENDING","2025-12-20 16:59:42.133496",NULL,NULL,NULL,NULL
"103","TRX2642034882","114412645138","367365891595","3259109.71","Mua sam online","TRANSFER","SUCCESS","2025-12-20 17:00:56.778363",NULL,NULL,NULL,NULL
"104","TRX2587262965","559329533269","622098498392","897120.28","Chuyen khoan luong","PAYMENT","SUCCESS","2025-12-20 17:01:41.395468",NULL,NULL,NULL,NULL
"105","TRX8881165882","911057241034","249745053752","4696000.35","Chuyen khoan luong","PAYMENT","SUCCESS","2025-12-20 16:58:47.48786",NULL,NULL,NULL,NULL
"106","TRX3333570073","392056345084","386625355122","2604540.97","Chuyen khoan luong","PAYMENT","SUCCESS","2025-12-20 16:58:06.215023",NULL,NULL,NULL,NULL
"107","TRX9352186487","149814412022","729969615939","3951847.93","Chuyen khoan luong","PAYMENT","SUCCESS","2025-12-20 17:00:20.224253",NULL,NULL,NULL,NULL
"108","TRX4371842310","449481475745","817830056872","4135751.35","Tra no","TRANSFER","FAILED","2025-12-20 17:02:23.518214",NULL,NULL,NULL,NULL
"109","TRX9447347809","798228933170","947080418366","1941099.90","Chuyen khoan luong","TRANSFER","PENDING","2025-12-20 17:00:52.880575",NULL,NULL,NULL,NULL
"110","TRX6519074555","654272361779","860972064234","2276907.32","Chuyen tien an trua","TRANSFER","SUCCESS","2025-12-20 17:02:29.044482",NULL,NULL,NULL,NULL
"111","TRX9069491345","371840283586","835527543319","756193.61","Chuyen tien an trua","TRANSFER","SUCCESS","2025-12-20 16:59:32.198754",NULL,NULL,NULL,NULL
"112","TRX4756451298","668950243845","392056345084","4964497.38","Chuyen tien an trua","TRANSFER","PENDING","2025-12-20 17:01:17.320105",NULL,NULL,NULL,NULL
"113","TRX2515416864","835527543319","699455641650","2274199.76","Mua sam online","PAYMENT","FAILED","2025-12-20 17:01:35.352428",NULL,NULL,NULL,NULL
"114","TRX6402589958","907445468015","114412645138","2106172.97","Chuyen tien an trua","TRANSFER","SUCCESS","2025-12-20 17:00:47.498484",NULL,NULL,NULL,NULL
"115","TRX7066735793","191590759023","141350043014","2117672.36","Chuyen khoan luong","PAYMENT","PENDING","2025-12-20 16:57:32.661579",NULL,NULL,NULL,NULL
"116","TRX2271166882","825698356309","734828079113","2445062.19","Mua sam online","TRANSFER","SUCCESS","2025-12-20 16:59:34.590541",NULL,NULL,NULL,NULL
"117","TRX8823773907","515723905334","699455641650","1895232.87","Chuyen khoan luong","PAYMENT","SUCCESS","2025-12-20 16:58:13.653715",NULL,NULL,NULL,NULL
"118","TRX6196679536","149814412022","968661920027","240601.61","Chuyen khoan luong","TRANSFER","PENDING","2025-12-20 16:59:55.324359",NULL,NULL,NULL,NULL
"119","TRX9188661444","432555119061","114412645138","3907319.30","Tra no","TRANSFER","SUCCESS","2025-12-20 16:57:55.625851",NULL,NULL,NULL,NULL
"120","TRX5358764415","950197564618","700921935150","4110670.57","Mua sam online","TRANSFER","FAILED","2025-12-20 16:58:26.155695",NULL,NULL,NULL,NULL
"121","TRX5068856642","265575119588","362091489403","3386024.41","Chuyen tien an trua","PAYMENT","SUCCESS","2025-12-20 17:01:11.794105",NULL,NULL,NULL,NULL
"122","TRX2826348357","449481475745","432493497377","1362185.55","Chuyen tien an trua","TRANSFER","SUCCESS","2025-12-20 17:02:34.586538",NULL,NULL,NULL,NULL
"123","TRX1457347780","967815734106","370607479650","1941668.73","Chuyen tien an trua","TRANSFER","SUCCESS","2025-12-20 16:59:07.69871",NULL,NULL,NULL,NULL
"124","TRX5734399171","790932459838","127003769466","3881249.75","Tra no","TRANSFER","SUCCESS","2025-12-20 16:58:27.546391",NULL,NULL,NULL,NULL
"125","TRX2873459007","264307889361","125330172467","1122306.76","Chuyen tien an trua","PAYMENT","SUCCESS","2025-12-20 17:00:45.555132",NULL,NULL,NULL,NULL
"126","TRX8498583510","860972064234","155350650503","3007454.92","Tra no","TRANSFER","PENDING","2025-12-20 16:57:41.725475",NULL,NULL,NULL,NULL
"127","TRX4613972301","371840283586","879200345127","1703453.01","Chuyen tien an trua","TRANSFER","PENDING","2025-12-20 16:59:04.059108",NULL,NULL,NULL,NULL
"128","TRX3781435039","367365891595","114412645138","3045107.87","Tra no","PAYMENT","SUCCESS","2025-12-20 16:58:59.453762",NULL,NULL,NULL,NULL
"129","TRX1720595580","566531274832","386625355122","1571249.18","Chuyen khoan luong","TRANSFER","SUCCESS","2025-12-20 17:00:16.535725",NULL,NULL,NULL,NULL
"130","TRX5521096128","268063520725","841899381349","3209407.29","Chuyen tien an trua","TRANSFER","FAILED","2025-12-20 17:01:50.165754",NULL,NULL,NULL,NULL
"131","TRX1235272425","559329533269","607042085564","2443760.09","Chuyen khoan luong","TRANSFER","SUCCESS","2025-12-20 16:59:01.696645",NULL,NULL,NULL,NULL
"132","TRX7091504030","763924688654","825698356309","2855799.89","Mua sam online","PAYMENT","FAILED","2025-12-20 16:58:53.531003",NULL,NULL,NULL,NULL
"133","TRX4426567688","101098828072","968661920027","3369936.20","Tra no","PAYMENT","SUCCESS","2025-12-20 17:02:10.768099",NULL,NULL,NULL,NULL
"134","TRX9582385011","449481475745","830162065583","3737820.96","Chuyen tien an trua","TRANSFER","FAILED","2025-12-20 17:02:02.273545",NULL,NULL,NULL,NULL
"135","TRX5421170699","268063520725","245234549642","2041411.53","Mua sam online","TRANSFER","PENDING","2025-12-20 16:58:09.177014",NULL,NULL,NULL,NULL
"136","TRX7823398778","149814412022","968661920027","4583691.35","Mua sam online","TRANSFER","SUCCESS","2025-12-20 17:02:13.887295",NULL,NULL,NULL,NULL
"137","TRX8476026467","566531274832","854597132397","87545.23","Chuyen tien an trua","PAYMENT","FAILED","2025-12-20 17:01:05.388691",NULL,NULL,NULL,NULL
"138","TRX6482241791","914234940774","855126568799","2152239.26","Mua sam online","PAYMENT","SUCCESS","2025-12-20 16:59:05.272259",NULL,NULL,NULL,NULL
"139","TRX8694746337","855126568799","432555119061","2344633.01","Chuyen tien an trua","PAYMENT","SUCCESS","2025-12-20 17:00:13.676494",NULL,NULL,NULL,NULL
"140","TRX8476925256","371840283586","914234940774","4536094.38","Mua sam online","PAYMENT","FAILED","2025-12-20 17:00:28.908187",NULL,NULL,NULL,NULL
"141","TRX9088921276","432555119061","622098498392","564101.09","Chuyen tien an trua","TRANSFER","SUCCESS","2025-12-20 16:57:27.22355",NULL,NULL,NULL,NULL
"142","TRX2153886350","149814412022","114412645138","1208347.77","Chuyen tien an trua","TRANSFER","PENDING","2025-12-20 16:59:25.739325",NULL,NULL,NULL,NULL
"143","TRX2451452588","700778126061","967815734106","967769.75","Mua sam online","TRANSFER","SUCCESS","2025-12-20 17:00:28.850139",NULL,NULL,NULL,NULL
"144","TRX2965119846","118849597154","968944156080","3737091.92","Tra no","PAYMENT","SUCCESS","2025-12-20 17:02:55.622844",NULL,NULL,NULL,NULL
"145","TRX7640561204","249745053752","566531274832","1994716.42","Mua sam online","PAYMENT","SUCCESS","2025-12-20 16:59:46.685232",NULL,NULL,NULL,NULL
"146","TRX3176548294","907445468015","249745053752","1016764.66","Tra no","PAYMENT","PENDING","2025-12-20 16:57:31.327311",NULL,NULL,NULL,NULL
"147","TRX5278876980","245234549642","825698356309","3873093.43","Chuyen khoan luong","TRANSFER","SUCCESS","2025-12-20 17:02:08.466148",NULL,NULL,NULL,NULL
"148","TRX1555741277","686169050580","515723905334","3859792.52","Chuyen tien an trua","TRANSFER","SUCCESS","2025-12-20 17:02:08.629382",NULL,NULL,NULL,NULL
"149","TRX4689119003","729969615939","101098828072","3454053.45","Chuyen tien an trua","PAYMENT","SUCCESS","2025-12-20 17:00:32.18962",NULL,NULL,NULL,NULL
"150","TRX4019807652","988956480320","149814412022","2557451.43","Tra no","TRANSFER","SUCCESS","2025-12-20 17:01:32.901148",NULL,NULL,NULL,NULL
"151","TRX9601878012","370607479650","855126568799","3345216.45","Mua sam online","TRANSFER","PENDING","2025-12-20 17:02:25.21936",NULL,NULL,NULL,NULL
"152","TRX9615471163","668950243845","855126568799","344818.50","Chuyen khoan luong","TRANSFER","FAILED","2025-12-20 17:00:47.893431",NULL,NULL,NULL,NULL
"153","TRX2733509480","155350650503","668950243845","3745715.57","Tra no","TRANSFER","PENDING","2025-12-20 16:58:56.57285",NULL,NULL,NULL,NULL
"154","TRX5738846147","118849597154","907445468015","4814733.11","Tra no","PAYMENT","SUCCESS","2025-12-20 16:58:22.545306",NULL,NULL,NULL,NULL
"155","TRX5357525279","700921935150","435921878465","4071253.29","Chuyen khoan luong","PAYMENT","FAILED","2025-12-20 16:57:15.664839",NULL,NULL,NULL,NULL
"156","TRX9337472477","668950243845","842436309602","4539420.44","Chuyen tien an trua","TRANSFER","SUCCESS","2025-12-20 17:02:36.300132",NULL,NULL,NULL,NULL
"157","TRX7083908809","312386688539","203015350920","2051440.95","Mua sam online","PAYMENT","PENDING","2025-12-20 17:02:36.17579",NULL,NULL,NULL,NULL
"158","TRX1534012218","668950243845","755798492474","826364.71","Chuyen tien an trua","PAYMENT","SUCCESS","2025-12-20 16:59:21.549271",NULL,NULL,NULL,NULL
"159","TRX6205592146","879200345127","114412645138","2319447.09","Mua sam online","TRANSFER","PENDING","2025-12-20 17:01:41.470491",NULL,NULL,NULL,NULL
"160","TRX5843282845","268063520725","264307889361","3301192.72","Mua sam online","PAYMENT","SUCCESS","2025-12-20 17:00:55.862687",NULL,NULL,NULL,NULL
"161","TRX5909124807","841899381349","127003769466","4144789.79","Chuyen tien an trua","TRANSFER","PENDING","2025-12-20 16:59:34.549909",NULL,NULL,NULL,NULL
"162","TRX4816519227","907445468015","101098828072","4274667.14","Chuyen khoan luong","PAYMENT","SUCCESS","2025-12-20 16:59:51.903362",NULL,NULL,NULL,NULL
"163","TRX4729520618","595717687296","114412645138","3221543.60","Chuyen tien an trua","TRANSFER","SUCCESS","2025-12-20 17:00:12.295995",NULL,NULL,NULL,NULL
"164","TRX7222069103","264307889361","654272361779","1458748.25","Tra no","TRANSFER","FAILED","2025-12-20 16:58:48.132504",NULL,NULL,NULL,NULL
"165","TRX8453088437","686169050580","191590759023","2630868.80","Mua sam online","PAYMENT","SUCCESS","2025-12-20 16:58:51.277516",NULL,NULL,NULL,NULL
"166","TRX5387545097","699455641650","968661920027","3828504.04","Mua sam online","TRANSFER","SUCCESS","2025-12-20 16:59:54.820583",NULL,NULL,NULL,NULL
"167","TRX3177932138","392056345084","907445468015","3843819.64","Chuyen tien an trua","TRANSFER","FAILED","2025-12-20 16:58:49.568964",NULL,NULL,NULL,NULL
"168","TRX9155489590","515723905334","788426814963","1453714.74","Chuyen khoan luong","PAYMENT","PENDING","2025-12-20 17:01:10.561985",NULL,NULL,NULL,NULL
"169","TRX7269261409","203015350920","817830056872","822679.91","Mua sam online","TRANSFER","FAILED","2025-12-20 16:59:07.512082",NULL,NULL,NULL,NULL
"170","TRX1236895644","607042085564","854597132397","4739614.53","Tra no","TRANSFER","SUCCESS","2025-12-20 17:00:36.176974",NULL,NULL,NULL,NULL
"171","TRX4996431597","790932459838","245234549642","1896635.16","Chuyen tien an trua","TRANSFER","SUCCESS","2025-12-20 17:00:51.759378",NULL,NULL,NULL,NULL
"172","TRX8069682456","654272361779","392056345084","2832424.98","Chuyen tien an trua","PAYMENT","FAILED","2025-12-20 16:59:24.567147",NULL,NULL,NULL,NULL
"173","TRX3946284601","854597132397","118849597154","4275850.28","Mua sam online","TRANSFER","FAILED","2025-12-20 16:58:15.076748",NULL,NULL,NULL,NULL
"174","TRX6454348169","968944156080","854597132397","924291.77","Chuyen khoan luong","TRANSFER","FAILED","2025-12-20 17:01:31.601507",NULL,NULL,NULL,NULL
"175","TRX9659380833","967815734106","268063520725","453070.49","Chuyen tien an trua","TRANSFER","PENDING","2025-12-20 17:01:33.830631",NULL,NULL,NULL,NULL
"176","TRX2050171321","432555119061","114412645138","1963895.94","Chuyen tien an trua","TRANSFER","SUCCESS","2025-12-20 17:00:46.721417",NULL,NULL,NULL,NULL
"177","TRX9627164387","559329533269","854597132397","4445364.76","Mua sam online","TRANSFER","SUCCESS","2025-12-20 17:01:18.696118",NULL,NULL,NULL,NULL
"178","TRX5057229996","968944156080","700921935150","1423566.44","Tra no","PAYMENT","SUCCESS","2025-12-20 16:57:57.042822",NULL,NULL,NULL,NULL
"179","TRX7714487613","607042085564","432555119061","3162827.80","Chuyen khoan luong","PAYMENT","SUCCESS","2025-12-20 16:57:18.451822",NULL,NULL,NULL,NULL
"180","TRX1998086748","947080418366","700778126061","1635116.66","Tra no","PAYMENT","SUCCESS","2025-12-20 17:01:01.476094",NULL,NULL,NULL,NULL
"181","TRX2656718299","686169050580","264307889361","2132789.46","Chuyen khoan luong","TRANSFER","FAILED","2025-12-20 16:58:10.877837",NULL,NULL,NULL,NULL
"182","TRX5195227090","842436309602","191590759023","3076894.85","Tra no","PAYMENT","SUCCESS","2025-12-20 17:00:16.89984",NULL,NULL,NULL,NULL
"183","TRX3312274221","825698356309","682994580762","2714050.33","Tra no","PAYMENT","SUCCESS","2025-12-20 17:00:31.387518",NULL,NULL,NULL,NULL
"184","TRX4482032358","700778126061","566531274832","3569372.58","Tra no","PAYMENT","PENDING","2025-12-20 17:02:28.966066",NULL,NULL,NULL,NULL
"185","TRX1100219593","972135992726","654272361779","4775280.60","Chuyen khoan luong","PAYMENT","SUCCESS","2025-12-20 17:00:16.465295",NULL,NULL,NULL,NULL
"186","TRX4993205495","827192331465","203015350920","4707021.43","Tra no","PAYMENT","FAILED","2025-12-20 17:01:52.638447",NULL,NULL,NULL,NULL
"187","TRX4310762943","752767988494","835527543319","1830450.92","Tra no","PAYMENT","SUCCESS","2025-12-20 17:02:33.465836",NULL,NULL,NULL,NULL
"188","TRX7055175787","988956480320","470279882858","4023332.81","Tra no","PAYMENT","SUCCESS","2025-12-20 17:00:51.139878",NULL,NULL,NULL,NULL
"189","TRX5670838946","879200345127","849029715133","4677052.75","Chuyen tien an trua","TRANSFER","FAILED","2025-12-20 17:00:49.575716",NULL,NULL,NULL,NULL
"190","TRX9822665885","855126568799","386625355122","89247.64","Chuyen tien an trua","TRANSFER","PENDING","2025-12-20 17:01:11.382505",NULL,NULL,NULL,NULL
"191","TRX8075679203","967815734106","264307889361","4124227.25","Chuyen khoan luong","TRANSFER","SUCCESS","2025-12-20 16:59:06.825568",NULL,NULL,NULL,NULL
"192","TRX1379247947","114412645138","907445468015","4072158.32","Chuyen khoan luong","TRANSFER","SUCCESS","2025-12-20 16:58:38.656558",NULL,NULL,NULL,NULL
"193","TRX9809221107","682994580762","245234549642","969172.03","Mua sam online","TRANSFER","SUCCESS","2025-12-20 16:57:34.073323",NULL,NULL,NULL,NULL
"194","TRX4211813688","835527543319","595717687296","2793589.93","Tra no","TRANSFER","SUCCESS","2025-12-20 17:02:46.757482",NULL,NULL,NULL,NULL
"195","TRX6691290875","734828079113","798228933170","1233296.73","Mua sam online","TRANSFER","SUCCESS","2025-12-20 17:00:41.6347",NULL,NULL,NULL,NULL
"196","TRX4283219489","766907144369","125330172467","3846411.65","Chuyen khoan luong","PAYMENT","FAILED","2025-12-20 17:02:30.537785",NULL,NULL,NULL,NULL
"197","TRX5383111116","141350043014","752767988494","3456531.49","Chuyen tien an trua","PAYMENT","FAILED","2025-12-20 16:59:11.858354",NULL,NULL,NULL,NULL
"198","TRX8411224485","203015350920","595717687296","2248046.03","Tra no","TRANSFER","PENDING","2025-12-20 16:57:21.058824",NULL,NULL,NULL,NULL
"199","TRX3010681044","114412645138","700921935150","2033449.22","Chuyen khoan luong","TRANSFER","SUCCESS","2025-12-20 17:00:40.511143",NULL,NULL,NULL,NULL
"200","TRX7620662287","907445468015","566531274832","1825493.71","Chuyen tien an trua","PAYMENT","FAILED","2025-12-20 16:57:36.762131",NULL,NULL,NULL,NULL
"205","TRX6422678676","686169050580","914234940774","50000.00",NULL,"TRANSFER","SUCCESS","2025-12-29 03:09:40.365781",NULL,"an trua ","3","5"
